Country,Life Expectancy (years),Physicians per 1000 people,Televisions per 1000 people
Country_1,69.38830791879141,6.64670503255793,202
Country_2,76.35727945853436,9.104905483490981,535
Country_3,65.95180945534567,5.502389944439348,960
Country_4,67.8488954368018,4.092406670055688,370
Country_5,66.04121811794639,0.9415382898120228,206
Country_6,77.70686054988325,8.922606943927274,171
Country_7,80.76520036808908,4.47351657485608,800
Country_8,74.24603500057007,6.069618580162533,120
Country_9,78.77340118691903,8.811814473853989,714
Country_10,66.36889862889294,5.455204641860983,221
Country_11,68.02865171827675,4.610659476245041,566
Country_12,71.78362269500651,7.83934595508749,314
Country_13,61.01472212823506,5.921474135127839,430
Country_14,77.21573352953764,6.172211209446801,558
Country_15,61.3501037403618,1.9536782590564785,187
Country_16,71.02166045730381,7.411830414485171,472
Country_17,72.55520244175891,5.751176135983291,199
Country_18,67.07614024221509,2.256821240553752,971
Country_19,70.33650228192171,5.97018822322655,763
Country_20,61.73688896630791,0.8749486521765011,230
Country_21,83.098837846624,9.68395040502599,761
Country_22,63.791612827023215,2.7962904000364786,408
Country_23,77.9588397716904,8.223585531436871,869
Country_24,58.451954715579646,3.3740889037626935,443
Country_25,66.03430785174413,6.120451421941439,591
Country_26,69.37918586396403,3.175743486781003,513
Country_27,67.5206676917548,6.99423044379564,905
Country_28,70.22941276793746,4.529362516185496,485
Country_29,71.13612427384547,5.935559092415419,291
Country_30,68.23792121371484,5.03012876315799,376
Country_31,60.39502700922674,2.2686704270326885,260
Country_32,76.56312752928902,6.008213719381068,559
Country_33,76.63650582993618,3.993525028668504,413
Country_34,75.68221198503142,7.090625586015221,121
Country_35,70.66901434576137,4.528280383698646,352
Country_36,66.2812912145992,4.846472181943336,847
Country_37,70.75121969836985,8.365852928745873,956
Country_38,79.32785265400094,9.7632735890159,660
Country_39,68.27538758305795,6.572067911424165,574
Country_40,59.98838896872735,4.425719805153229,158
Country_41,72.51858374840333,4.2506773432877125,610
Country_42,70.98612599998485,3.36264602936284,781
Country_43,63.2048534010203,3.749523632892887,575
Country_44,70.12538263238035,4.452780512992063,799
Country_45,82.86677320693843,8.9285059339898,882
Country_46,70.23624675189531,4.605556658292953,289
Country_47,59.13001475271392,2.547893991603795,786
Country_48,69.00219400231603,5.0833305342507655,662
Country_49,77.34656080325422,5.356256851522129,975
Country_50,71.3776750574274,5.071270919700912,666
Country_51,75.89442540625485,6.599382445170415,343
Country_52,71.9841681422817,5.138011022718067,931
Country_53,68.79735317869805,6.537454984294658,604
Country_54,63.77440048735593,3.43931329188457,230
Country_55,78.8172435378396,8.561458876290445,584
Country_56,75.09427805347639,5.50495957668717,918
Country_57,77.10040063621757,5.800437940814076,746
Country_58,62.57142470090582,3.430976212373395,120
Country_59,74.05291063845155,5.943653982532792,940
Country_60,78.5394807852761,6.302130113340608,266
Country_61,60.38551741325952,2.66046313234982,373
Country_62,70.79736932544824,1.6818168232246866,487
Country_63,79.3693682311588,5.587332047218931,700
Country_64,81.17035240428616,4.022460353088935,415
Country_65,72.19435308069289,5.519842938271458,113
Country_66,66.01797909771977,2.41792785820377,341
Country_67,67.8929482880559,1.8789881712346586,876
Country_68,74.8157712172514,5.413378926002154,445
Country_69,74.23269926115061,4.300432478086296,664
Country_70,65.47736781772481,0.7786009576996431,997
Country_71,74.84208572724073,7.686197636215459,439
Country_72,70.87935733213249,2.3846858636324852,191
Country_73,74.9370290599781,10.146649904220865,466
Country_74,67.53319476807258,3.751966542222843,554
Country_75,79.42492035275299,5.803121136251997,527
Country_76,70.33656355094715,8.293898020774371,608
Country_77,72.53035742632949,7.958867855657649,875
Country_78,81.303282080294,8.972272812453765,134
Country_79,65.87725491065935,1.9538475222392937,305
Country_80,61.08141097168979,2.728269004985506,180
Country_81,68.82301908272542,5.451994548188059,661
Country_82,67.45507943833915,6.679494875795428,971
Country_83,74.85751522408431,4.977545113240724,487
Country_84,62.168617068793786,1.7240119285732223,101
Country_85,80.94709218966236,5.993156317929598,489
Country_86,69.62849566726396,4.611497223531931,665
Country_87,68.07634264716215,4.587522082088267,205
Country_88,59.30408952229878,0.4440991643788852,871
Country_89,71.96893764195113,6.594968408956629,921
Country_90,71.13492171681085,5.290408120570916,576
Country_91,89.74269610944745,8.590329113277926,802
Country_92,68.00767106337851,4.850984706937655,501
Country_93,70.73359321821954,6.132680261038045,829
Country_94,73.65524193283694,6.663636352210526,655
Country_95,68.46672629707653,1.5076768826776177,261
Country_96,73.36187698104247,10.233399893203186,301
Country_97,70.55229413285777,4.138415224154766,369
Country_98,67.89114052846412,5.989133204284969,962
Country_99,75.32869147255136,6.281164013898303,915
Country_100,64.27206377623654,3.370431744019405,370
Country_101,65.86740962700398,8.693960662895206,555
Country_102,72.91170909085515,5.531910538708865,561
Country_103,70.95183330410501,4.573054726185332,826
Country_104,67.65863030715661,5.277015924776885,351
Country_105,69.86528949372108,6.528504397218047,801
Country_106,63.48632903380054,5.0215963296194,395
Country_107,77.39321934922731,6.76385982076648,824
Country_108,67.67159035646308,1.6302557220645215,819
Country_109,62.61286561481459,3.5040600203470196,848
Country_110,58.74512644306848,0.7223993703813694,437
Country_111,77.67158702167696,8.994016313685892,978
Country_112,89.29029491591747,8.967984255369869,152
Country_113,75.2320730080766,6.25323213506597,891
Country_114,61.232450141305975,2.974763858173937,316
Country_115,81.07841463632583,9.779756544436648,863
Country_116,60.69888438428274,3.7911710437365755,287
Country_117,72.7371230419602,4.573585746189671,479
Country_118,79.01587059064532,5.319066811461445,592
Country_119,80.20502219349567,5.903031884037939,140
Country_120,76.24967792418897,6.287605203408637,256
Country_121,69.81878477055716,6.367923274948902,114
Country_122,62.91739487601375,4.710951829292191,912
Country_123,65.6713785901813,6.336201903513425,164
Country_124,55.21208381452457,4.621584681008645,956
Country_125,75.78649256252848,6.158606873744441,938
Country_126,71.4749895102011,5.99458355566155,620
Country_127,77.59746999545811,6.525694581596242,443
Country_128,79.6920242222578,6.27593339804193,228
Country_129,68.72979821986685,4.1151352501774054,747
Country_130,72.5646487348018,5.9174203431180254,571
Country_131,70.29199722917221,6.306799475829773,162
Country_132,63.10508035834314,2.4177512221025883,238
Country_133,72.54617213344055,4.451911285537941,598
Country_134,71.56058041304678,6.2162277824366665,692
Country_135,75.24213164515437,8.418584989459244,491
Country_136,73.20801644730068,6.649800372257468,774
Country_137,81.52116292821833,8.54475597395519,518
Country_138,64.94319865014168,4.203253219646103,388
Country_139,70.66811938123041,5.500380984495286,478
Country_140,74.44933038699662,6.611470599052237,872
Country_141,66.49570266392709,0.34729657300044625,589
Country_142,74.84672898846101,8.021606436229053,330
Country_143,58.967243546322806,1.278180238290707,140
Country_144,71.56595555175183,6.993880136556806,127
Country_145,78.01261432724749,6.373663581085292,234
Country_146,70.80815448295778,0.32081399497022733,300
Country_147,54.274965903837845,0.42187748613400533,939
Country_148,70.25341959446074,7.864963834905012,879
Country_149,74.01490430523546,7.4294441193730965,132
Country_150,67.03132590238717,3.2382727110234786,147
Country_151,70.40733224759872,3.2362422099118717,602
Country_152,67.59475484649745,6.025209944752442,506
Country_153,64.63347821479921,4.974511699023264,673
Country_154,74.9080166290646,7.108790431698228,827
Country_155,70.6263200966965,5.959161848866174,904
Country_156,80.96572816468377,8.16606158791307,198
Country_157,76.31711012760682,6.940155555827453,783
Country_158,75.6599889347284,6.4415460982811545,971
Country_159,68.06909438690097,4.295750559392652,825
Country_160,80.07661635619365,4.14935753167631,646
Country_161,65.60422415321,4.896482030589398,838
Country_162,80.4178214485227,8.681886139874416,712
Country_163,62.02645114707532,4.187450541220431,561
Country_164,65.67477755959881,5.521057974148032,742
Country_165,57.98406037534348,0.5103941845853814,868
Country_166,80.84985160326646,6.3516174600881605,104
Country_167,80.34826527664265,9.514396562186278,317
Country_168,63.31305722022642,3.1327237814741506,602
Country_169,84.56995017827991,11.348884274253518,866
Country_170,70.90470182574916,5.364481209313307,497
Country_171,57.5401331543044,0.0,970
Country_172,61.47470276118722,4.2289235200641775,894
Country_173,82.51446667563779,7.660877126538166,492
Country_174,79.04635946854944,8.998634412499609,306
Country_175,83.74108606034793,6.436197096503367,114
Country_176,80.97198578622027,8.135188841757936,957
Country_177,68.0454564578358,2.6444289170152935,653
Country_178,65.10293200813953,3.639476825612184,991
Country_179,57.805435052708255,1.6410814359964192,560
Country_180,66.49109277359015,3.7898738480161933,790
Country_181,67.42621297471351,6.523837972871332,674
Country_182,74.10157495318585,5.425311524766038,963
Country_183,81.63465863513838,6.735698073326365,842
Country_184,64.9493825994274,3.1269719650065264,340
Country_185,71.22035475470851,3.2489499463762668,663
Country_186,67.37229548701536,5.409220419049825,195
Country_187,66.07707458774198,3.794704389389369,999
Country_188,71.13257674981317,7.603698336320191,833
Country_189,56.82465928713754,3.745162231245046,584
Country_190,67.83577627868196,4.009221514137506,506
Country_191,72.3176163434627,5.8376788277369736,330
Country_192,73.77215222689821,4.221423616545014,848
Country_193,69.03741368919678,2.5301112129251733,754
Country_194,69.64734119586663,2.8012883503358226,270
Country_195,67.28088271803843,6.075531916813911,640
Country_196,66.86264047210523,2.2825769708758794,135
Country_197,83.50162753760321,7.794328855097622,624
Country_198,69.1377421163384,3.6192014313965,259
Country_199,81.60783133319723,6.232431633936121,938
Country_200,77.57318005948078,3.7391747519407317,798
Country_201,64.9966931285563,3.16951724000727,342
Country_202,67.49971600375787,5.492207364580365,185
Country_203,70.39982304096885,7.1035669340318,895
Country_204,61.429849896043486,4.505264498279791,677
Country_205,67.14607608789255,4.86904529248508,781
Country_206,79.26799669311244,6.614834722165602,656
Country_207,62.341921124750016,6.681054500503112,673
Country_208,64.6587661163523,4.923016559960518,745
Country_209,67.59042322179886,4.1130402150294225,895
Country_210,65.94469783467162,5.165311918890064,127
Country_211,66.59992431324554,4.6181770172233145,719
Country_212,68.69024823515589,5.625948303633704,655
Country_213,63.93521719230825,2.6114591463084946,439
Country_214,67.4614528368863,5.554363158717493,897
Country_215,63.07072026603927,3.5633931676585027,430
Country_216,78.29509917556817,6.811775222981006,739
Country_217,72.55839949181966,3.655064301258969,605
Country_218,60.476844204999225,3.689780465618136,447
Country_219,57.98360830128254,5.890797648823481,572
Country_220,75.37372180311945,5.028423777632394,330
Country_221,72.96260441283466,9.553303252797676,289
Country_222,64.54651375008169,1.7413947788914954,324
Country_223,62.6110524226779,5.219705893909489,484
Country_224,81.00737286618784,7.259298969944741,476
Country_225,80.40508378479844,3.8433721541453982,382
Country_226,67.27180316706716,3.17888431052024,732
Country_227,66.0460281671171,3.2582707047073427,727
Country_228,61.94145740544934,1.7760776406998309,844
Country_229,79.30781506580733,7.69940925462139,358
Country_230,71.5199643874473,4.340765316387183,458
Country_231,73.2253837085634,4.103945720399539,809
Country_232,58.364025089688894,0.7518038513396528,555
Country_233,65.96575424217568,2.1325828550762305,510
Country_234,73.1492186885454,7.930779511038188,748
Country_235,65.92384442405204,5.606211332201157,417
Country_236,74.4609262146831,7.333001659850212,776
Country_237,69.54740610743391,7.07998487965966,324
Country_238,71.86615386642119,2.998759438854119,918
Country_239,75.40978902453676,9.859695457307938,333
Country_240,79.61666008584172,8.89946519120246,783
Country_241,64.72782273770925,3.8724671157539294,763
Country_242,61.385313752187564,0.0,926
Country_243,65.95388877294693,4.286935820111847,473
Country_244,64.66712867419811,5.476592524242897,771
Country_245,70.14798756565646,3.8645619304486187,707
Country_246,67.93683350369503,4.556955806630566,571
Country_247,68.11529255826112,3.342683927324411,332
Country_248,71.5423241952632,6.843269436707695,791
Country_249,63.614850392631965,5.12726648073711,212
Country_250,79.22194923705311,6.903028125885908,929
Country_251,78.57260216203719,7.444406692415874,596
Country_252,58.467900865887195,0.6513528718267061,541
Country_253,67.26680722415759,3.458955578331794,663
Country_254,72.71398024125251,3.751941412718913,367
Country_255,78.00029775944316,10.142744719377566,609
Country_256,69.08659894164855,5.298010733800648,906
Country_257,74.46840488548912,6.625121192726128,485
Country_258,60.18177760512903,1.2386164614509774,486
Country_259,74.8583217949252,5.286430904995043,212
Country_260,73.06866802692784,6.956585964232515,712
Country_261,69.52768096527075,6.723930170120312,724
Country_262,75.53679190503537,6.2467988778327035,180
Country_263,64.34134877882377,5.0260010129902515,798
Country_264,80.32066728812288,5.123137241250902,212
Country_265,71.13941711906186,1.613467650580421,101
Country_266,68.9653458438565,3.1989342296257126,741
Country_267,73.07043093465217,5.461887912776327,319
Country_268,69.04830386139167,3.5680483861475887,665
Country_269,70.3098790585366,6.37767649406557,954
Country_270,73.35367842946367,5.933565100529725,835
Country_271,70.85381796659874,7.734740509443988,324
Country_272,76.35210739681119,6.916507652305142,484
Country_273,75.24828035169475,5.454522818269136,502
Country_274,71.10149123133098,6.495960868123832,737
Country_275,71.04489967842503,7.010204324599312,229
Country_276,61.90786573312852,3.9851254281840354,152
Country_277,75.97245217454925,4.341338003360396,783
Country_278,67.03437568121531,4.806347925213179,829
Country_279,67.10418264325948,4.048938911671301,771
Country_280,75.56352570523256,7.031373890126968,809
Country_281,68.90179604774046,3.7453789166453917,515
Country_282,78.73940636400465,7.503302942799649,346
Country_283,66.63545760528682,4.266053602239235,935
Country_284,66.19624687900286,5.944793285678716,538
Country_285,64.09733405018997,5.332830297525777,302
Country_286,63.1998046026191,3.0480403834166667,283
Country_287,65.16118870866372,4.960220541018419,222
Country_288,69.8164905992636,5.667287062901194,500
Country_289,76.28072330535792,4.871414625779004,866
Country_290,62.74278273655642,2.314586882987432,393
Country_291,74.9174626674319,8.402858487052344,379
Country_292,70.268804050168,5.175398965723472,936
Country_293,64.7946647432856,3.4113948496729565,983
Country_294,76.14611591527813,8.241536046934549,709
Country_295,75.17390535128804,6.23477961944065,297
Country_296,69.62307528821013,2.5996600071967815,610
Country_297,70.83808701309562,2.911010507200243,851
Country_298,79.39468222410373,4.555210560224316,243
Country_299,74.03602514626148,5.594613957699645,708
Country_300,83.66359383260223,6.245599662927844,300
Country_301,69.91830487781606,6.900356959057135,223
Country_302,82.6147141377235,6.079144812800285,286
Country_303,73.48510364346603,7.693491957281991,425
Country_304,69.0970779849067,5.25358631936094,563
Country_305,66.36207974097275,3.4807212390435556,448
Country_306,68.89349296557045,4.993298260682053,870
Country_307,70.15327934224933,4.862038679308416,759
Country_308,57.09985998755781,0.0,863
Country_309,71.90434342897422,3.8772662818086827,502
Country_310,68.4926397586959,5.628407465900901,445
Country_311,71.58118973041732,4.151568869576428,610
Country_312,75.05378065032683,3.707581276354002,246
Country_313,71.85999293417956,6.822752391609128,247
Country_314,70.30573379079412,3.1669083504491207,963
Country_315,75.64228704639922,6.423245300941646,810
Country_316,75.93345652794561,2.3345110584234305,919
Country_317,78.51889491867998,10.521523871452368,588
Country_318,73.1126159764239,4.568628946197485,739
Country_319,60.57688338393301,4.353469421407888,650
Country_320,72.09297155787561,7.286131805779838,437
Country_321,70.09214482475875,4.162590318387102,971
Country_322,82.78551107875157,7.909855616651333,740
Country_323,65.35670849702508,5.743187660973053,878
Country_324,73.45686160152064,4.763204198907541,572
Country_325,68.78385910410371,4.549988193259249,250
Country_326,67.22273041475948,7.415184340860524,514
Country_327,71.82988308815796,5.460974429207006,397
Country_328,80.27504108965414,5.86461746238154,710
Country_329,66.56189419085644,6.082003745207258,362
Country_330,69.98205616403985,5.265872370445382,863
Country_331,67.1462939822021,6.039744452699967,243
Country_332,67.18379164972596,4.763353154638019,445
Country_333,76.96161619031686,4.900382736346848,723
Country_334,64.16591791043626,2.761770143946583,671
Country_335,78.19886969125022,5.595520501836795,980
Country_336,68.66710621280906,1.5609179865755594,101
Country_337,69.3205427150214,5.567116141221826,996
Country_338,66.36453863230959,4.438767967670371,403
Country_339,67.01834640373141,5.7491702189019565,353
Country_340,61.150280692706275,2.902343331836648,751
Country_341,63.28860750038465,0.7612852639227157,552
Country_342,68.49761219603101,4.2982693860529215,136
Country_343,62.69832214992557,2.9081746622858033,259
Country_344,55.13395865654167,1.4388866335790351,108
Country_345,73.60282691788933,6.53596653938914,332
Country_346,74.0571920132615,8.202476454284081,198
Country_347,65.83570577899134,3.4060971284508996,758
Country_348,71.22022583460459,4.848458345557093,915
Country_349,56.25984322634143,4.384428766640376,307
Country_350,59.69803329354956,3.682203156047594,230
Country_351,84.13716423957803,6.327474427776042,503
Country_352,71.50751330821637,7.020282920857237,251
Country_353,53.93840573094994,3.2627856214687916,153
Country_354,62.92936657079835,5.089533734189807,219
Country_355,87.56046897894274,7.569066067867788,772
Country_356,69.24115751151069,6.378072406429944,727
Country_357,79.14586597808774,6.6753948768009765,686
Country_358,76.07753122145569,7.735970614884828,724
Country_359,72.99454550199815,7.7096903447465,519
Country_360,77.99179787502771,7.057285260606132,521
Country_361,58.65796628234329,5.289874829562361,203
Country_362,61.264404830884615,4.235033965083817,951
Country_363,67.95215600055495,5.206955530626371,353
Country_364,61.14785126455849,3.931186627953263,326
Country_365,59.28616356543741,1.0950262539786353,211
Country_366,73.15056896521398,4.441001868399919,609
Country_367,72.0907885820288,5.71505248767444,572
Country_368,74.30400750648323,3.8254611644676424,198
Country_369,70.20575727280429,4.614440425522784,252
Country_370,74.3461572936057,4.691926568066536,960
Country_371,75.10707559623307,7.713713548437777,995
Country_372,65.61087348710147,4.281125451950196,977
Country_373,82.82937380644326,7.713266764366908,437
Country_374,56.453248560319665,0.0,805
Country_375,77.11064724093765,7.695711562658072,921
Country_376,79.03411127557287,7.594812229725248,262
Country_377,77.81648221591105,6.804509346778383,819
Country_378,56.12511463608482,0.9761639935924569,780
Country_379,79.33530001003125,7.037773990444962,260
Country_380,64.90474706676265,4.899761648649498,679
Country_381,64.05351827674997,0.0,900
Country_382,77.86857818658429,7.596355415669392,497
Country_383,79.86984562309536,7.888346157097937,376
Country_384,56.356934107044175,1.1909758562696573,915
Country_385,73.64133301487242,5.350842150600226,603
Country_386,80.98233286781759,7.777182242888365,995
Country_387,75.88762416963729,7.460322626914293,491
Country_388,69.25116080661522,6.672122102319047,234
Country_389,64.59873807163996,0.0,294
Country_390,73.4877692070471,6.459085533271628,500
Country_391,60.75536308736575,4.563792203252114,739
Country_392,69.50248280329068,6.991715057436989,132
Country_393,68.39317317760042,5.5123229168676495,787
Country_394,77.44956499704281,4.96023677942227,559
Country_395,79.21453082916801,6.281807698818472,982
Country_396,75.94718917099635,4.6561732578564845,569
Country_397,71.06469226885157,4.951445440216116,474
Country_398,72.34707796238094,3.8895520017424765,121
Country_399,57.87446699183229,1.7891820176308753,849
Country_400,72.30542938704895,6.135706947542543,769
Country_401,69.0340422295657,3.3879393606588604,137
Country_402,63.82233724929146,4.598416267918532,329
Country_403,72.19745628202509,5.5739479169078665,464
Country_404,70.09232535475996,0.8295647128691224,662
Country_405,65.34845330809584,1.2773021926463533,537
Country_406,73.3887717268838,4.400522846781595,875
Country_407,59.55621931203731,5.909126964599311,382
Country_408,80.76599732836127,6.488076541298322,126
Country_409,62.70413027773553,1.8173710082481858,325
Country_410,68.70309436730106,6.27326296882563,376
Country_411,68.146532267685,4.509860763367327,897
Country_412,59.0422602282096,3.233685509807046,708
Country_413,72.64550288452322,3.7028962878812584,383
Country_414,71.5304507142917,6.603714664080333,978
Country_415,67.40286908021193,5.548011570171143,580
Country_416,69.36095076257946,5.100613045510641,552
Country_417,76.56406122811231,5.4869914776158,928
Country_418,74.36968311037089,6.8561955532323875,915
Country_419,62.56313288271937,4.805800865193353,758
Country_420,72.54217969452236,5.108637772908473,615
Country_421,69.9077831889381,7.276341480275611,646
Country_422,57.893148346073275,4.336826751473683,291
Country_423,79.95259844470861,6.236281190561363,148
Country_424,70.27133145144587,3.992591038653717,611
Country_425,67.9451773153358,4.168265317176431,116
Country_426,67.85575339931796,4.791900486400727,271
Country_427,79.04648891561364,6.030545705973531,319
Country_428,90.2125036011963,7.388363925102137,257
Country_429,72.63008364698769,5.19309052707755,576
Country_430,58.852478943066444,2.0003261773529113,145
Country_431,71.75345757979586,6.262892587067876,472
Country_432,81.96823205705309,9.907684348291419,617
Country_433,58.68703378931008,5.2173376621347005,198
Country_434,64.83742545217227,1.5824647216408412,991
Country_435,72.8607372053488,5.339305778941703,844
Country_436,76.61966057720073,4.993974793632321,136
Country_437,75.76218113841571,4.825782313275221,379
Country_438,74.33750040135621,6.890819799954265,448
Country_439,83.08628367824468,7.756549572671448,596
Country_440,82.91273457599812,6.367171490402166,401
Country_441,69.60752493753802,4.733883830657863,280
Country_442,76.59365052981727,7.251357568739259,706
Country_443,55.18819466959016,2.0123407175715187,198
Country_444,59.88090920485858,3.567887758532011,799
Country_445,63.39050731554548,3.790744442796541,215
Country_446,67.658105885687,4.938098704136131,290
Country_447,66.54632352625701,6.013469324973675,352
Country_448,69.01717114676465,4.598574103325433,260
Country_449,64.30731098361781,3.1879284109954504,355
Country_450,79.2538772954826,6.94970056939226,422
Country_451,66.68430488376268,4.529086555590612,227
Country_452,58.97492594240667,5.204257841742067,117
Country_453,72.83302684458073,6.102135490951816,892
Country_454,70.0845203096351,5.077755215845894,834
Country_455,65.8628373719547,5.086543389488581,665
Country_456,74.5968930992285,7.06094684087166,669
Country_457,65.22915495714983,5.302738949140753,422
Country_458,75.10038771127867,6.725593971580978,971
Country_459,85.34329196192282,6.089334888636779,785
Country_460,69.03952281221383,9.033775088373833,891
Country_461,69.05644323643072,5.81882683573826,725
Country_462,69.16936747335741,6.275946540301546,387
Country_463,72.24032743854775,7.203313427992734,953
Country_464,75.35409393778555,5.127235519900339,762
Country_465,70.16272040967736,3.724293806541118,738
Country_466,72.34725018853828,4.051708837753086,254
Country_467,68.29444982175804,4.070986148995024,589
Country_468,59.58817952748885,3.099338063606563,485
Country_469,65.69779387050764,5.635610338403768,884
Country_470,71.21323234513663,3.740966903901832,203
Country_471,71.63357077687388,5.389705642403694,492
Country_472,75.66633925555165,4.682651112578728,910
Country_473,71.29982454306393,4.91675701341497,345
Country_474,66.3091516246548,6.112113295657712,275
Country_475,65.22289443153004,3.9162017512229044,138
Country_476,75.37963493216175,6.277782091873546,576
Country_477,79.82089394774894,8.134615733277904,781
Country_478,75.64797949258048,5.686218165903517,858
Country_479,61.62899669288416,3.435808629455063,637
Country_480,61.534777124256195,3.7699639773204074,966
Country_481,68.05793579812244,4.503474198429769,917
Country_482,74.82080639438901,3.8102194058608685,507
Country_483,62.565937157519706,3.0176393807799005,624
Country_484,72.89248856085163,5.3088145539233835,927
Country_485,71.39051636779163,4.557605336548402,605
Country_486,74.5627472825853,5.379441767116116,924
Country_487,83.0677509186022,7.372774824430576,135
Country_488,76.86412078813309,4.527294332151281,784
Country_489,62.285290812081236,2.6291599906393777,119
Country_490,57.91495282444242,4.202215015492897,420
Country_491,69.68905419164285,6.540850434233285,875
Country_492,73.08544255310399,6.35354054143391,611
Country_493,70.26633220202599,6.037279295227134,499
Country_494,77.34066782199227,3.7505865536757934,753
Country_495,73.10151199371303,6.503805236065396,982
Country_496,77.17615571342922,6.953798156074132,570
Country_497,68.30438502867682,3.609156740220048,242
Country_498,68.10055369237578,4.916859804914951,191
Country_499,68.45754946491512,9.040803927364223,453
Country_500,66.64741470143902,3.5202514470732247,933
Country_501,79.45288978879573,1.5898266615125505,899
